Year,Area(hec),pH,Tot. N (%),Avail. P (ppm),Exch. K (ppm),Org. C (%),Fertilizers,Soil Type,ANN_Temperature,Precipitation(mm/day),Relative_humidity,ANN_ Wind Speed(m/s),Solar_radiation(MJ/m²/day),Soil wetness,Yeild(tone/hect)
2002,12863.66341,6.17,0.177,12.36,132.1,1.88,yes,Volcanic clay-loam,34.12,2.73,65.62,3.92,23.35,0.63,2871.9
2015,12945.60013,5.87,0.107,7.35,155.4,0.67,yes,Volcanic clay-loam,32.41,2.1,58.05,9.24,21.21,0.69,2917
2000,9749.618407,5.27,0.104,11.71,114.3,0.82,yes,Volcanic clay-loam,34.57,2.01,56.74,6.08,23.33,0.63,1696.6
2015,6795.202395,5.64,0.092,14.99,409.3,0.57,yes,Red sandy-loam,36.49,3.34,58.19,3.26,23.07,0.66,1319
2000,13799.03922,5,0.145,11.45,151.3,1.4,yes,Volcanic clay-loam,35.91,1.35,56.19,3.01,21.32,0.58,3747.1
2011,12386.66198,6.48,0.113,10.79,125.7,0.81,yes,Loamy-sand,33.14,1.79,58.34,3.78,22.41,0.65,2794.5
2011,4965.820422,5.14,0.164,9.5,358.2,0.75,no,Sandy-clay,36.88,3.22,54.45,8.87,23.17,0.64,535.6
2013,16480.31743,6.02,0.089,7.96,158.7,0.62,yes,Volcanic clay-loam,35.34,2.69,49.59,5.24,22.43,0.51,4504.5
2012,10518.99867,6.68,0.17,12.85,434.5,0.64,yes,Red sandy-loam,32.05,1.47,47.53,5.11,23.27,0.57,2158.4
2013,6912.708851,5.91,0.145,8.54,244.4,1.32,yes,Red sandy-loam,33.28,3.66,46.44,4.52,23.36,0.64,1748
2004,16361.24702,6.57,0.076,7.92,148,1.46,yes,Volcanic clay-loam,33.3,2.24,50.53,3.34,22.06,0.41,2369.9
2005,7707.293551,5.4,0.118,10.37,573,1.06,no,Sandy-clay,32.35,3.5,45.97,5.76,21.94,0.64,1451.9
2002,16868.26369,6.29,0.181,13.36,157.9,1.17,yes,Volcanic clay-loam,36.8,3.38,56.91,3.22,23.34,0.45,3759
2011,6601.704235,5.9,0.189,12.96,434.8,1.46,yes,Red sandy-loam,34.39,2.91,50.96,8.23,22.69,0.55,1644.2
2008,18275.54135,6.22,0.125,7.44,520.2,0.52,yes,Brown clay,36.48,2.53,62.32,4.93,21.29,0.64,6413.7
2004,12330.59355,5.11,0.127,10.64,144.8,0.95,yes,Loamy-sand,33.61,3.94,46.56,4.96,21.11,0.48,3197.7
2007,10111.49001,5.25,0.189,11.18,301.6,1.86,yes,Red sandy-loam,32.63,1.52,49.75,5.67,22.41,0.47,1719.1
2012,16655.48516,5.23,0.142,12.16,116,1.31,yes,Volcanic clay-loam,34.37,3.2,60.34,5.45,23.33,0.52,2669.8
2000,13353.81607,6.17,0.065,12.2,170.2,0.86,yes,Loamy-sand,32.57,1.65,57.57,9.36,23.11,0.67,3581.5
2013,15628.31822,6.44,0.188,9.92,149.2,1.23,yes,Volcanic clay-loam,34.43,2.08,46.35,6.17,22.69,0.4,3866.7
2004,15861.5759,6.27,0.095,11.49,106.6,0.98,no,Volcanic clay-loam,36.6,2,63.42,2.93,21.35,0.67,2809.3
2014,19249.41533,5.05,0.141,10.85,549.4,1.25,yes,Brown clay,34.6,3.85,63.42,6.61,21.64,0.45,4970.5
2002,11467.85862,6.47,0.083,14.08,169.3,0.68,yes,Loamy-sand,35.08,3.91,51.94,3.38,23.19,0.7,2452.5
2011,10002.55021,5.6,0.065,11.24,155.6,0.69,yes,Loamy-sand,32.78,1.63,52.15,2.52,21.46,0.69,2413.7
2000,15007.85538,5.68,0.104,10.53,442.3,0.7,no,Brown clay,32.22,1.16,65.77,9.19,21.7,0.55,3245.6
2003,11116.24331,5.18,0.169,10.24,348.8,1.82,yes,Red sandy-loam,32.55,3.19,58.15,7.79,21.32,0.55,2448.5
2014,10243.51761,6.25,0.099,11.58,103.4,1.53,yes,Volcanic clay-loam,34.99,2.31,56.16,9.26,22.69,0.54,2258.4
2012,6047.974207,5.31,0.091,13.43,378.2,0.73,yes,Sandy-clay,32.48,1.36,62.6,5.69,23.36,0.59,1202.6
2004,10919.17896,5.96,0.09,11.31,98.1,0.76,yes,Volcanic clay-loam,33.88,3.08,50.99,6.08,21.67,0.43,2777.6
2015,13634.18225,6.43,0.132,12.29,103,1.52,yes,Volcanic clay-loam,34.75,2.68,54.01,3.5,22.19,0.41,3695.8
2006,10960.94802,5.15,0.197,12.9,330.6,0.72,yes,Red sandy-loam,33.94,3.94,50.62,4.05,22.59,0.42,1583.8
2000,15966.80776,5.91,0.124,11.16,132.4,0.83,yes,Volcanic clay-loam,32.82,1.76,61.57,8.25,23.5,0.53,4616.5
2015,13472.17786,5.4,0.138,10.41,319.8,1.85,yes,Brown clay,33.37,2.27,57.04,4.83,21.26,0.48,3346.9
2002,19913.85958,5.58,0.18,14.01,530.1,0.86,yes,Brown clay,36.64,2.67,58.84,8.17,22.25,0.59,5833.8
2015,12661.59892,5.81,0.135,10.34,131.5,1.43,yes,Loamy-sand,35.38,3.4,50.3,7.33,21.96,0.7,2863.3
2001,5460.785688,5.6,0.086,10.7,573.7,1.87,yes,Sandy-clay,34.48,2.69,49.62,3.56,23.16,0.52,1192.1
2008,14623.81333,6.1,0.102,14.92,166.5,1.02,yes,Volcanic clay-loam,32.06,2.88,55.26,5.9,22.19,0.57,3618.7
2009,12857.00251,5.82,0.103,7,105.5,0.52,yes,Volcanic clay-loam,36.96,1.76,60.49,7.11,21.28,0.52,1703.4
2014,8341.132987,5.99,0.116,8.48,332.3,0.84,yes,Red sandy-loam,35.36,3.56,56.03,3.97,22.59,0.65,1914.7
2005,17968.8099,6.25,0.12,10.07,315.3,1.66,yes,Brown clay,33.58,2.34,45.69,8.2,22.93,0.67,6493
2009,5095.406956,5.95,0.172,14.46,487.1,1.71,yes,Sandy-clay,36.4,1.51,63.24,6.17,21.01,0.66,1134.6
2002,10777.81821,6,0.109,7.56,159.7,1.58,yes,Loamy-sand,33.29,3.03,46.36,3.47,23.15,0.69,2259.1
2007,15370.73771,5.96,0.126,7.08,381.8,0.66,yes,Brown clay,34.72,1.73,65.07,6.44,21.47,0.41,4373.3
2013,10226.51165,5.64,0.147,7.42,155.3,1.61,yes,Loamy-sand,35.18,1.38,45.53,9.4,22.38,0.65,2800.5
2007,8488.091269,5.57,0.113,7.71,284,1.79,yes,Red sandy-loam,33.11,3.6,59.58,3.37,22.04,0.63,2108.1
2001,9385.954336,6.53,0.177,7.3,270.8,1.34,yes,Red sandy-loam,36.89,2.43,46.73,8.1,22.8,0.47,1758.9
2015,14879.59612,6.03,0.142,10.84,141.8,1.82,yes,Volcanic clay-loam,35.74,3.27,64.12,3.77,21.93,0.69,3705.2
2014,6961.901471,5.42,0.101,11.65,412,1.66,yes,Sandy-clay,34.79,1.94,54.75,7.85,23.17,0.44,1179.3
